@relation training

@attribute 'class' {0, 1}
@attribute 'reality' {0, 1}
@attribute 'spencer' {0, 1}
@attribute 'ferk' {0, 1}
@attribute 'weekend' {0, 1}
@attribute 'approaches' {0, 1}
@attribute 'mildly' {0, 1}
@attribute 'introducing' {0, 1}
@attribute 'pays' {0, 1}
@attribute 'wont' {0, 1}
@attribute 'arntson' {0, 1}
@attribute 'favor' {0, 1}
@attribute 'beginners' {0, 1}
@attribute 'observations' {0, 1}
@attribute 'morty' {0, 1}
@attribute 'badly' {0, 1}
@attribute 'conveying' {0, 1}
@attribute 'devoted' {0, 1}
@attribute 'sentence' {0, 1}
@attribute 'ray' {0, 1}
@attribute 'connection' {0, 1}
@attribute 'produce' {0, 1}
@attribute 'paluch' {0, 1}
@attribute 'cold' {0, 1}
@attribute 'kieckhefer' {0, 1}
@attribute 'unbelievably' {0, 1}
@attribute 'hes' {0, 1}
@attribute 'elsewhere' {0, 1}
@attribute 'psychopathology' {0, 1}
@attribute 'conflict' {0, 1}
@attribute 'semi' {0, 1}
@attribute 'humorous' {0, 1}
@attribute 'manufacturing' {0, 1}
@attribute 'region' {0, 1}
@attribute 'stronger' {0, 1}
@attribute 'rami' {0, 1}
@attribute 'rewrite' {0, 1}
@attribute 'choosing' {0, 1}
@attribute 'pavan' {0, 1}
@attribute 'dislike' {0, 1}
@attribute 'frau' {0, 1}
@attribute 'algorithms' {0, 1}
@attribute 'v' {0, 1}
@attribute 'prefer' {0, 1}
@attribute 'training' {0, 1}
@attribute 'williams' {0, 1}
@attribute 'amazingly' {0, 1}
@attribute 'staying' {0, 1}
@attribute 'rice' {0, 1}
@attribute 'extent' {0, 1}
@attribute 'completion' {0, 1}
@attribute 'box' {0, 1}
@attribute 'expensive' {0, 1}
@attribute 'child' {0, 1}
@attribute 'ai' {0, 1}
@attribute 'relevance' {0, 1}
@attribute 'existentialism' {0, 1}
@attribute 'captivating' {0, 1}
@attribute 'vast' {0, 1}
@attribute 'syntax' {0, 1}
@attribute 'leonard' {0, 1}
@attribute 'park' {0, 1}
@attribute 'match' {0, 1}
@attribute 'zecker' {0, 1}
@attribute 'convoluted' {0, 1}
@attribute 'blair' {0, 1}
@attribute 'sight' {0, 1}
@attribute 'shih' {0, 1}
@attribute 'beliefs' {0, 1}
@attribute 'ellis' {0, 1}
@attribute 'proper' {0, 1}
@attribute 'universe' {0, 1}
@attribute 'kill' {0, 1}
@attribute 'horswill' {0, 1}
@attribute 'teresa' {0, 1}
@attribute 'task' {0, 1}
@attribute 'globalization' {0, 1}
@attribute 'includes' {0, 1}
@attribute 'blast' {0, 1}
@attribute 'confusion' {0, 1}
@attribute 'ana' {0, 1}
@attribute 'integrated' {0, 1}
@attribute 'shorter' {0, 1}
@attribute 'surprises' {0, 1}
@attribute 'nichols' {0, 1}
@attribute 'sensei' {0, 1}
@attribute 'switch' {0, 1}
@attribute 'downey' {0, 1}
@attribute 'fellow' {0, 1}
@attribute 'purely' {0, 1}
@attribute 'followed' {0, 1}
@attribute 'undergrads' {0, 1}
@attribute 'quiet' {0, 1}
@attribute 'dragged' {0, 1}
@attribute 'demands' {0, 1}
@attribute 'defined' {0, 1}
@attribute 'flash' {0, 1}
@attribute 'comment' {0, 1}
@attribute 'feelings' {0, 1}
@attribute 'helmer' {0, 1}
@attribute 'beltran' {0, 1}
@attribute 'typically' {0, 1}
@attribute 'wade' {0, 1}
@attribute 'letting' {0, 1}
@attribute 'wendi' {0, 1}
@attribute 'frankly' {0, 1}
@attribute 'unbearable' {0, 1}
@attribute 'cake' {0, 1}
@attribute 'organize' {0, 1}
@attribute 'tuition' {0, 1}
@attribute 'tresch' {0, 1}
@attribute 'interpretation' {0, 1}
@attribute 'lazy' {0, 1}
@attribute 'internautique' {0, 1}
@attribute 'algebra' {0, 1}
@attribute 'roman' {0, 1}
@attribute 'tumblin' {0, 1}
@attribute 'portfolio' {0, 1}
@attribute 'centered' {0, 1}
@attribute 'stern' {0, 1}
@attribute 'soooo' {0, 1}
@attribute 'schultz' {0, 1}
@attribute 'services' {0, 1}
@attribute 'function' {0, 1}
@attribute 'pure' {0, 1}
@attribute 'luo' {0, 1}
@attribute 'hispanic' {0, 1}
@attribute 'website' {0, 1}
@attribute 'urban' {0, 1}
@attribute 'exploring' {0, 1}
@attribute 'china' {0, 1}
@attribute 'specht' {0, 1}
@attribute 'bresland' {0, 1}
@attribute 'prep' {0, 1}
@attribute 'reference' {0, 1}
@attribute 'moment' {0, 1}
@attribute 'medium' {0, 1}
@attribute 'united' {0, 1}
@attribute 'amanda' {0, 1}
@attribute 'monotone' {0, 1}
@attribute 'continuing' {0, 1}
@attribute 'dan' {0, 1}
@attribute 'balberg' {0, 1}
@attribute 'l' {0, 1}
@attribute 'shape' {0, 1}
@attribute 'clients' {0, 1}
@attribute 'naturally' {0, 1}
@attribute 'reflected' {0, 1}
@attribute 'correctly' {0, 1}
@attribute 'complaints' {0, 1}
@attribute 'amusing' {0, 1}
@attribute 'fooled' {0, 1}
@attribute 'ive' {0, 1}
@attribute 'jonathan' {0, 1}
@attribute 'path' {0, 1}
@attribute 'apparently' {0, 1}
@attribute 'compelling' {0, 1}
@attribute 'hws' {0, 1}
@attribute 'broadcast' {0, 1}
@attribute 'unsure' {0, 1}
@attribute 'capable' {0, 1}
@attribute 'demos' {0, 1}
@attribute 'ups' {0, 1}
@attribute 'steven' {0, 1}
@attribute 'account' {0, 1}
@attribute 'f' {0, 1}
@attribute 'assessment' {0, 1}
@attribute 'witty' {0, 1}
@attribute 'occasional' {0, 1}
@attribute 'turning' {0, 1}
@attribute 'exceptional' {0, 1}
@attribute 'supreme' {0, 1}
@attribute 'efforts' {0, 1}
@attribute 'audio' {0, 1}
@attribute 'original' {0, 1}
@attribute 'samia' {0, 1}
@attribute 'minors' {0, 1}
@attribute 'laugh' {0, 1}
@attribute 'freeman' {0, 1}
@attribute 'regards' {0, 1}
@attribute 'figuring' {0, 1}
@attribute 'noah' {0, 1}
@attribute 'reader' {0, 1}
@attribute 'timely' {0, 1}
@attribute 'motuthfr' {0, 1}
@attribute 'offering' {0, 1}
@attribute 'conceptually' {0, 1}
@attribute 'investment' {0, 1}
@attribute 'gail' {0, 1}
@attribute 'waxenbaum' {0, 1}
@attribute 'proved' {0, 1}
@attribute 'documents' {0, 1}
@attribute 'winters' {0, 1}
@attribute 'tilley' {0, 1}
@attribute 'thursday' {0, 1}
@attribute 'margaret' {0, 1}
@attribute 'curdy' {0, 1}
@attribute 'responsive' {0, 1}
@attribute 'surprising' {0, 1}
@attribute 'watkins' {0, 1}
@attribute 'henes' {0, 1}
@attribute 'gatchell' {0, 1}
@attribute 'beginner' {0, 1}
@attribute 'rambles' {0, 1}
@attribute 'slevin' {0, 1}
@attribute 'hr' {0, 1}
@attribute 'climate' {0, 1}
@attribute 'corr' {0, 1}
@attribute 'quantitative' {0, 1}
@attribute 'grateful' {0, 1}
@attribute 'tolerable' {0, 1}
@attribute 'billy' {0, 1}
@attribute 'mike' {0, 1}
@attribute 'deutscher' {0, 1}
@attribute 'commit' {0, 1}
@attribute 'jay' {0, 1}
@attribute 'excitement' {0, 1}
@attribute 'hassle' {0, 1}
@attribute 'ashley' {0, 1}
@attribute 'expression' {0, 1}
@attribute 'moments' {0, 1}
@attribute 'balanced' {0, 1}
@attribute 'processing' {0, 1}
@attribute 'liking' {0, 1}
@attribute 'weighted' {0, 1}
@attribute 'clarity' {0, 1}
@attribute 'prompt' {0, 1}
@attribute 'unable' {0, 1}
@attribute 'attempt' {0, 1}
@attribute 'connecting' {0, 1}
@attribute 'exploration' {0, 1}
@attribute 'entertainment' {0, 1}
@attribute 'cheme' {0, 1}
@attribute 'revise' {0, 1}
@attribute 'herbst' {0, 1}
@attribute 'images' {0, 1}
@attribute 'forth' {0, 1}
@attribute 'keyboard' {0, 1}
@attribute 'six' {0, 1}
@attribute 'criteria' {0, 1}
@attribute 'strictly' {0, 1}
@attribute 'journalists' {0, 1}
@attribute 'hrs' {0, 1}
@attribute 'dept' {0, 1}
@attribute 'halfway' {0, 1}
@attribute 'teamwork' {0, 1}
@attribute 'facebook' {0, 1}
@attribute 'addressed' {0, 1}
@attribute 'evans' {0, 1}
@attribute 'americans' {0, 1}
@attribute 'edge' {0, 1}
@attribute 'address' {0, 1}
@attribute 'intl' {0, 1}
@attribute 'y' {0, 1}
@attribute 'gaber' {0, 1}
@attribute 'ace' {0, 1}
@attribute 'comparative' {0, 1}
@attribute 'ho' {0, 1}
@attribute 'assume' {0, 1}
@attribute 'pleasantly' {0, 1}
@attribute 'numerous' {0, 1}
@attribute 'academically' {0, 1}
@attribute 'ease' {0, 1}
@attribute 'molecular' {0, 1}
@attribute 'assumes' {0, 1}
@attribute 'dedication' {0, 1}
@attribute 'schools' {0, 1}
@attribute 'jill' {0, 1}
@attribute 'christopher' {0, 1}
@attribute 'bond' {0, 1}
@attribute 'taflove' {0, 1}
@attribute 'anatomy' {0, 1}
@attribute 'paulin' {0, 1}
@attribute 'arrogant' {0, 1}
@attribute 'pronunciation' {0, 1}
@attribute 'ass' {0, 1}
@attribute 'tuesday' {0, 1}
@attribute 'organizational' {0, 1}
@attribute 'recent' {0, 1}
@attribute 'places' {0, 1}
@attribute 'search' {0, 1}
@attribute 'ann' {0, 1}
@attribute 'directions' {0, 1}
@attribute 'bryant' {0, 1}
@attribute 'infectious' {0, 1}
@attribute 'matthew' {0, 1}
@attribute 'evaluated' {0, 1}
@attribute 'facilitated' {0, 1}
@attribute 'impression' {0, 1}
@attribute 'anne' {0, 1}
@attribute 'minimum' {0, 1}
@attribute 'introduces' {0, 1}
@attribute 'crisis' {0, 1}
@attribute 'lisa' {0, 1}
@attribute 'regard' {0, 1}
@attribute 'lacks' {0, 1}
@attribute 'inequality' {0, 1}
@attribute 'elliott' {0, 1}
@attribute 'traina' {0, 1}
@attribute 'phyllis' {0, 1}
@attribute 'aubeneau' {0, 1}
@attribute 'survive' {0, 1}
@attribute 'mcmanus' {0, 1}
@attribute 'tied' {0, 1}
@attribute 'unstructured' {0, 1}
@attribute 'diversity' {0, 1}
@attribute 'tremendous' {0, 1}
@attribute 'integrating' {0, 1}
@attribute 'adviser' {0, 1}
@attribute 'farris' {0, 1}
@attribute 'welcoming' {0, 1}
@attribute 'wolinsky' {0, 1}
@attribute 'mine' {0, 1}
@attribute 'jeffrey' {0, 1}
@attribute 'onto' {0, 1}
@attribute 'uttal' {0, 1}
@attribute 'loving' {0, 1}
@attribute 'virtually' {0, 1}
@attribute 'nowhere' {0, 1}
@attribute 'skimming' {0, 1}
@attribute 'flexibility' {0, 1}
@attribute 'biological' {0, 1}
@attribute 'robblee' {0, 1}
@attribute 'inconsistent' {0, 1}
@attribute 'rush' {0, 1}
@attribute 'mason' {0, 1}
@attribute 'achieve' {0, 1}
@attribute 'radway' {0, 1}
@attribute 'distracted' {0, 1}
@attribute 'alternative' {0, 1}
@attribute 'laboratory' {0, 1}
@attribute 'spot' {0, 1}
@attribute 'skipped' {0, 1}
@attribute 'faculty' {0, 1}
@attribute 'twenty' {0, 1}
@attribute 'zatta' {0, 1}
@attribute 'packed' {0, 1}
@attribute 'edwards' {0, 1}
@attribute 'odd' {0, 1}
@attribute 'primiceri' {0, 1}
@attribute 'facilitates' {0, 1}
@attribute 'attentive' {0, 1}
@attribute 'marquez' {0, 1}
@attribute 'charismatic' {0, 1}
@attribute 'sacra' {0, 1}
@attribute 'emphasizes' {0, 1}
@attribute 'dreading' {0, 1}
@attribute 'author' {0, 1}
@attribute 'construction' {0, 1}
@attribute 'tho' {0, 1}
@attribute 'accurately' {0, 1}
@attribute 'emphasize' {0, 1}
@attribute 'treats' {0, 1}
@attribute 'bigger' {0, 1}
@attribute 'behavioral' {0, 1}
@attribute 'eisenman' {0, 1}
@attribute 'heat' {0, 1}
@attribute 'currently' {0, 1}
@attribute 'differences' {0, 1}
@attribute 'tie' {0, 1}
@attribute 'awhile' {0, 1}
@attribute 'rob' {0, 1}
@attribute 'determined' {0, 1}
@attribute 'req' {0, 1}
@attribute 'demonstrate' {0, 1}
@attribute 'crammed' {0, 1}
@attribute 'assign' {0, 1}
@attribute 'grammatical' {0, 1}
@attribute 'reflective' {0, 1}
@attribute 'improves' {0, 1}
@attribute 'motivating' {0, 1}
@attribute 'running' {0, 1}
@attribute 'dancing' {0, 1}
@attribute 'introduce' {0, 1}
@attribute 'dealing' {0, 1}
@attribute 'workbook' {0, 1}
@attribute 'incorporated' {0, 1}
@attribute 'andrews' {0, 1}
@attribute 'foundations' {0, 1}
@attribute 'death' {0, 1}
@attribute 'graduating' {0, 1}
@attribute 'wynne' {0, 1}
@attribute 'eliza' {0, 1}
@attribute 'conversational' {0, 1}
@attribute 'touched' {0, 1}
@attribute 'plant' {0, 1}
@attribute 'separate' {0, 1}
@attribute 'mad' {0, 1}
@attribute 'treated' {0, 1}
@attribute 'bouldrey' {0, 1}
@attribute 'expanded' {0, 1}
@attribute 'chorus' {0, 1}
@attribute 'broader' {0, 1}
@attribute 'visit' {0, 1}
@attribute 'wow' {0, 1}
@attribute 'rudnicki' {0, 1}
@attribute 'invest' {0, 1}
@attribute 'theres' {0, 1}
@attribute 'google' {0, 1}
@attribute 'depressing' {0, 1}
@attribute 'deborah' {0, 1}
@attribute 'admit' {0, 1}
@attribute 'civic' {0, 1}
@attribute 'dedicate' {0, 1}
@attribute 'relation' {0, 1}
@attribute 'scheduling' {0, 1}
@attribute 'managable' {0, 1}
@attribute 'stage' {0, 1}
@attribute 'healthcare' {0, 1}
@attribute 'accurate' {0, 1}
@attribute 'hlth' {0, 1}
@attribute 'bright' {0, 1}
@attribute 'gbl' {0, 1}
@attribute 'barouch' {0, 1}
@attribute 'deadline' {0, 1}
@attribute 'riesbeck' {0, 1}
@attribute 'burden' {0, 1}
@attribute 'ran' {0, 1}
@attribute 'sullivan' {0, 1}
@attribute 'hinduism' {0, 1}
@attribute 'biomedical' {0, 1}
@attribute 'ground' {0, 1}
@attribute 'bell' {0, 1}
@attribute 'mineka' {0, 1}
@attribute 'schafer' {0, 1}
@attribute 'engeln' {0, 1}
@attribute 'apparent' {0, 1}
@attribute 'backgrounds' {0, 1}
@attribute 'de' {0, 1}
@attribute 'security' {0, 1}
@attribute 'cognition' {0, 1}
@attribute 'brandi' {0, 1}
@attribute 'peg' {0, 1}
@attribute 'flow' {0, 1}
@attribute 'schedules' {0, 1}
@attribute 'ecology' {0, 1}
@attribute 'zielinski' {0, 1}
@attribute 'revelle' {0, 1}
@attribute 'nietzsche' {0, 1}
@attribute 'journals' {0, 1}
@attribute 'intimate' {0, 1}
@attribute 'passed' {0, 1}
@attribute 'reinforce' {0, 1}
@attribute 'baroque' {0, 1}
@attribute 'intelligence' {0, 1}
@attribute 'elliot' {0, 1}
@attribute 'conservation' {0, 1}
@attribute 'transition' {0, 1}
@attribute 'kaplan' {0, 1}
@attribute 'director' {0, 1}
@attribute 'yuh' {0, 1}
@attribute 'marriage' {0, 1}
@attribute 'strength' {0, 1}
@attribute 'broken' {0, 1}
@attribute 'regurgitate' {0, 1}
@attribute 'derivations' {0, 1}
@attribute 'coach' {0, 1}
@attribute 'seniors' {0, 1}
@attribute 'cubbage' {0, 1}
@attribute 'leslie' {0, 1}
@attribute 'labor' {0, 1}
@attribute 'false' {0, 1}
@attribute 'implications' {0, 1}
@attribute 'annoyed' {0, 1}
@attribute 'wake' {0, 1}
@attribute 'ramble' {0, 1}
@attribute 'representation' {0, 1}
@attribute 'calculations' {0, 1}
@attribute 'whinston' {0, 1}
@attribute 'conlon' {0, 1}
@attribute 'rep' {0, 1}
@attribute 'frustration' {0, 1}
@attribute 'discouraged' {0, 1}
@attribute 'frequent' {0, 1}
@attribute 'guarantee' {0, 1}
@attribute 'determine' {0, 1}
@attribute 'marty' {0, 1}
@attribute 'sick' {0, 1}
@attribute 'reputation' {0, 1}
@attribute 'chooses' {0, 1}
@attribute 'safe' {0, 1}
@attribute 'candice' {0, 1}
@attribute 'dark' {0, 1}
@attribute 'supplementary' {0, 1}
@attribute 'electronics' {0, 1}
@attribute 'butt' {0, 1}
@attribute 'therapy' {0, 1}
@attribute 'trade' {0, 1}
@attribute 'tillery' {0, 1}
@attribute 'yuan' {0, 1}
@attribute 'simulation' {0, 1}
@attribute 'lens' {0, 1}
@attribute 'vamos' {0, 1}
@attribute 'caused' {0, 1}
@attribute 'span' {0, 1}
@attribute 'druckman' {0, 1}
@attribute 'werwath' {0, 1}
@attribute 'feminist' {0, 1}
@attribute 'responsible' {0, 1}
@attribute 'mena' {0, 1}
@attribute 'sabo' {0, 1}
@attribute 'interpret' {0, 1}
@attribute 'esp' {0, 1}
@attribute 'slightest' {0, 1}
@attribute 'mokyr' {0, 1}
@attribute 'unfocused' {0, 1}
@attribute 'ruined' {0, 1}
@attribute 'semester' {0, 1}
@attribute 'pedagogy' {0, 1}
@attribute 'underestimate' {0, 1}
@attribute 'artistic' {0, 1}
@attribute 'h' {0, 1}
@attribute 'x' {0, 1}
@attribute 'upset' {0, 1}
@attribute 'builds' {0, 1}
@attribute 'france' {0, 1}
@attribute 'gem' {0, 1}
@attribute 'runs' {0, 1}
@attribute 'wonder' {0, 1}
@attribute 'cuz' {0, 1}
@attribute 'piagentini' {0, 1}
@attribute 'donnelly' {0, 1}
@attribute 'dinner' {0, 1}
@attribute 'burghardt' {0, 1}
@attribute 'envr' {0, 1}
@attribute 'feature' {0, 1}
@attribute 'ineffective' {0, 1}
@attribute 'highlights' {0, 1}
@attribute 'educated' {0, 1}
@attribute 'molina' {0, 1}
@attribute 'notice' {0, 1}
@attribute 'christov' {0, 1}
@attribute 'soft' {0, 1}
@attribute 'golden' {0, 1}
@attribute 'imagined' {0, 1}
@attribute 'testament' {0, 1}
@attribute 'pavlovich' {0, 1}
@attribute 'evident' {0, 1}
@attribute 'stair' {0, 1}
@attribute 'renaissance' {0, 1}
@attribute 'satisfying' {0, 1}
@attribute 'translate' {0, 1}
@attribute 'tricks' {0, 1}
@attribute 'bc' {0, 1}
@attribute 'markets' {0, 1}
@attribute 'picking' {0, 1}
@attribute 'nx' {0, 1}
@attribute 'unbelievable' {0, 1}
@attribute 'pm' {0, 1}
@attribute 'air' {0, 1}
@attribute 'raquel' {0, 1}
@attribute 'misleading' {0, 1}
@attribute 'competent' {0, 1}
@attribute 'screw' {0, 1}
@attribute 'cheng' {0, 1}
@attribute 'extreme' {0, 1}
@attribute 'rid' {0, 1}
@attribute 'viewpoints' {0, 1}
@attribute 'camera' {0, 1}
@attribute 'buying' {0, 1}
@attribute 'python' {0, 1}
@attribute 'objective' {0, 1}
@attribute 'slavic' {0, 1}
@attribute 'killed' {0, 1}
@attribute 'numb' {0, 1}
@attribute 'russin' {0, 1}
@attribute 'appear' {0, 1}
@attribute 'chore' {0, 1}
@attribute 'seek' {0, 1}
@attribute 'repeated' {0, 1}
@attribute 'weak' {0, 1}
@attribute 'stimulates' {0, 1}
@attribute 'nit' {0, 1}
@attribute 'sato' {0, 1}
@attribute 'slp' {0, 1}
@attribute 'asset' {0, 1}
@attribute 'corrections' {0, 1}
@attribute 'corporate' {0, 1}
@attribute 'identity' {0, 1}
@attribute 'production' {0, 1}
@attribute 'equipment' {0, 1}
@attribute 'wendy' {0, 1}
@attribute 'functions' {0, 1}
@attribute 'cant' {0, 1}
@attribute 'che' {0, 1}
@attribute 'incentive' {0, 1}
@attribute 'genre' {0, 1}
@attribute 'nagaraj' {0, 1}
@attribute 'center' {0, 1}
@attribute 'morgavi' {0, 1}
@attribute 'goldman' {0, 1}
@attribute 'mythology' {0, 1}
@attribute 'ward' {0, 1}
@attribute 'van' {0, 1}
@attribute 'massive' {0, 1}
@attribute 'doppelt' {0, 1}
@attribute 'clauson' {0, 1}
@attribute 'singers' {0, 1}
@attribute 'gregory' {0, 1}
@attribute 'yohanan' {0, 1}
@attribute 'nightmare' {0, 1}
@attribute 'aids' {0, 1}
@attribute 'unexpected' {0, 1}
@attribute 'pechter' {0, 1}
@attribute 'holds' {0, 1}
@attribute 'peshkin' {0, 1}
@attribute 'hesitate' {0, 1}
@attribute 'outdated' {0, 1}
@attribute 'rate' {0, 1}
@attribute 'counseling' {0, 1}
@attribute 'tendency' {0, 1}
@attribute 'contact' {0, 1}
@attribute 'scheme' {0, 1}
@attribute 'consist' {0, 1}
@attribute 'sat' {0, 1}
@attribute 'youll' {0, 1}
@attribute 'moral' {0, 1}
@attribute 'finishing' {0, 1}
@attribute 'calls' {0, 1}
@attribute 'rich' {0, 1}
@attribute 'butler' {0, 1}
@attribute 'rubric' {0, 1}
@attribute 'davies' {0, 1}
@attribute 'advertising' {0, 1}
@attribute 'shiojima' {0, 1}
@attribute 'communicator' {0, 1}
@attribute 'rogerson' {0, 1}
@attribute 'technically' {0, 1}
@attribute 'coherent' {0, 1}
@attribute 'hall' {0, 1}
@attribute 'sheer' {0, 1}
@attribute 'faith' {0, 1}
@attribute 'jesse' {0, 1}
@attribute 'equation' {0, 1}
@attribute 'rambling' {0, 1}
@attribute 'simpson' {0, 1}
@attribute 'tired' {0, 1}
@attribute 'explored' {0, 1}
@attribute 'vocal' {0, 1}
@attribute 'continues' {0, 1}
@attribute 'chapel' {0, 1}
@attribute 'clue' {0, 1}
@attribute 'rounded' {0, 1}
@attribute 'house' {0, 1}
@attribute 'plain' {0, 1}
@attribute 'albeit' {0, 1}
@attribute 'superb' {0, 1}
@attribute 'legitimately' {0, 1}
@attribute 'oftentimes' {0, 1}
@attribute 'interactions' {0, 1}
@attribute 'evil' {0, 1}
@attribute 'absorb' {0, 1}
@attribute 'solution' {0, 1}
@attribute 'fails' {0, 1}
@attribute 'enrolled' {0, 1}
@attribute 'graders' {0, 1}
@attribute 'facilitator' {0, 1}
@attribute 'easygoing' {0, 1}
@attribute 'boggs' {0, 1}
@attribute 'abrahamson' {0, 1}
@attribute 'waiting' {0, 1}
@attribute 'effects' {0, 1}
@attribute 'disabilities' {0, 1}
@attribute 'company' {0, 1}
@attribute 'jewett' {0, 1}
@attribute 'weinberger' {0, 1}
@attribute 'adam' {0, 1}
@attribute 'andy' {0, 1}
@attribute 'opens' {0, 1}
@attribute 'gruber' {0, 1}
@attribute 'reyes' {0, 1}
@attribute 'fewer' {0, 1}
@attribute 'id' {0, 1}
@attribute 'sahakian' {0, 1}
@attribute 'evanston' {0, 1}
@attribute 'fool' {0, 1}
@attribute 'moderate' {0, 1}
@attribute 'enterprise' {0, 1}
@attribute 'hum' {0, 1}
@attribute 'breaking' {0, 1}
@attribute 'jannet' {0, 1}
@attribute 'conveyed' {0, 1}
@attribute 'soo' {0, 1}
@attribute 'grabowecky' {0, 1}
@attribute 'sociological' {0, 1}
@attribute 'yay' {0, 1}
@attribute 'linsenmeier' {0, 1}
@attribute 'whose' {0, 1}
@attribute 'narrative' {0, 1}
@attribute 'trivial' {0, 1}
@attribute 'living' {0, 1}
@attribute 'acting' {0, 1}
@attribute 'j' {0, 1}
@attribute 'memorized' {0, 1}
@attribute 'robertson' {0, 1}
@attribute 'tiny' {0, 1}
@attribute 'maguire' {0, 1}
@attribute 'million' {0, 1}
@attribute 'describe' {0, 1}
@attribute 'pushing' {0, 1}
@attribute 'rd' {0, 1}
@attribute 'enormous' {0, 1}
@attribute 'yampolsky' {0, 1}
@attribute 'kerr' {0, 1}
@attribute 'eli' {0, 1}
@attribute 'cook' {0, 1}
@attribute 'stayed' {0, 1}
@attribute 'penny' {0, 1}
@attribute 'perception' {0, 1}
@attribute 'liadis' {0, 1}
@attribute 'hip' {0, 1}
@attribute 'repetition' {0, 1}
@attribute 'hasn' {0, 1}
@attribute 'cost' {0, 1}
@attribute 'utilize' {0, 1}
@attribute 'men' {0, 1}
@attribute 'reflections' {0, 1}
@attribute 'smoothly' {0, 1}
@attribute 'firm' {0, 1}
@attribute 'zhang' {0, 1}
@attribute 'trial' {0, 1}
@attribute 'concerts' {0, 1}
@attribute 'chunk' {0, 1}
@attribute 'eh' {0, 1}
@attribute 'orgo' {0, 1}
@attribute 'throws' {0, 1}
@attribute 'arent' {0, 1}
@attribute 'cohesive' {0, 1}
@attribute 'accomplish' {0, 1}
@attribute 'poem' {0, 1}
@attribute 'whitaker' {0, 1}
@attribute 'complement' {0, 1}
@attribute 'songs' {0, 1}
@attribute 'mrs' {0, 1}
@attribute 'patience' {0, 1}
@attribute 'mood' {0, 1}
@attribute 'aplia' {0, 1}
@attribute 'racial' {0, 1}
@attribute 'summarize' {0, 1}
@attribute 'map' {0, 1}
@attribute 'discipline' {0, 1}
@attribute 'viola' {0, 1}
@attribute 'performer' {0, 1}
@attribute 'stretch' {0, 1}
@attribute 'walter' {0, 1}
@attribute 'nazarian' {0, 1}
@attribute 'graduation' {0, 1}
@attribute 'francesca' {0, 1}
@attribute 'victor' {0, 1}
@attribute 'earn' {0, 1}
@attribute 'difficulties' {0, 1}
@attribute 'clarification' {0, 1}
@attribute 'famous' {0, 1}
@attribute 'trends' {0, 1}
@attribute 'wisely' {0, 1}
@attribute 'mc' {0, 1}
@attribute 'progressed' {0, 1}
@attribute 'argue' {0, 1}
@attribute 'intentions' {0, 1}
@attribute 'helen' {0, 1}
@attribute 'discouraging' {0, 1}
@attribute 'apley' {0, 1}
@attribute 'patti' {0, 1}
@attribute 'quantum' {0, 1}
@attribute 'pa' {0, 1}
@attribute 'clarifying' {0, 1}
@attribute 'holocaust' {0, 1}
@attribute 'improvements' {0, 1}
@attribute 'table' {0, 1}
@attribute 'unfairly' {0, 1}
@attribute 'intended' {0, 1}
@attribute 'bore' {0, 1}
@attribute 'lauth' {0, 1}
@attribute 'derlugian' {0, 1}
@attribute 'bail' {0, 1}
@attribute 'exist' {0, 1}
@attribute 'accordingly' {0, 1}
@attribute 'edit' {0, 1}
@attribute 'ilya' {0, 1}
@attribute 'nanotechnology' {0, 1}
@attribute 'skipping' {0, 1}
@attribute 'cosmology' {0, 1}
@attribute 'wikipedia' {0, 1}
@attribute 'discover' {0, 1}
@attribute 'sincerely' {0, 1}
@attribute 'strategy' {0, 1}
@attribute 'lieb' {0, 1}
@attribute 'organizing' {0, 1}
@attribute 'kinzer' {0, 1}
@attribute 'surrounding' {0, 1}
@attribute 'instructive' {0, 1}
@attribute 'individuals' {0, 1}
@attribute 'coffee' {0, 1}
@attribute 'bauman' {0, 1}
@attribute 'laptops' {0, 1}
@attribute 'demand' {0, 1}
@attribute 'neurobiology' {0, 1}
@attribute 'weinberg' {0, 1}
@attribute 'passing' {0, 1}
@attribute 'enter' {0, 1}
@attribute 'inspire' {0, 1}
@attribute 'interviewing' {0, 1}
@attribute 'mueller' {0, 1}
@attribute 'mills' {0, 1}
@attribute 'sounded' {0, 1}
@attribute 'whats' {0, 1}
@attribute 'maintain' {0, 1}
@attribute 'seth' {0, 1}
@attribute 'digest' {0, 1}
@attribute 'weller' {0, 1}
@attribute 'pattillo' {0, 1}
@attribute 'pardo' {0, 1}
@attribute 'reviewed' {0, 1}
@attribute 'merely' {0, 1}
@attribute 'considerate' {0, 1}
@attribute 'conveys' {0, 1}
@attribute 'freud' {0, 1}
@attribute 'shown' {0, 1}
@attribute 'drew' {0, 1}
@attribute 'lawyer' {0, 1}
@attribute 'scheduled' {0, 1}
@attribute 'member' {0, 1}
@attribute 'coronado' {0, 1}
@attribute 'concentrate' {0, 1}
@attribute 'representative' {0, 1}
@attribute 'counted' {0, 1}
@attribute 'lawrence' {0, 1}
@attribute 'dropping' {0, 1}
@attribute 'zach' {0, 1}
@attribute 'submit' {0, 1}
@attribute 'effect' {0, 1}
@attribute 'beat' {0, 1}
@attribute 'alive' {0, 1}
@attribute 'kumpf' {0, 1}
@attribute 'wednesday' {0, 1}
@attribute 'natalia' {0, 1}
@attribute 'producing' {0, 1}
